QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
AcceptedEventRelation,蜿ょ刈陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,,AcceptedEventRelation,
Account,蜿門ｼ募・,001,Account,
AccountChangeEvent,蜿門ｼ募・ 螟画峩繧､繝吶Φ繝・1CE,AccountChangeEvent,
AccountCleanInfo,蜿門ｼ募・繧ｯ繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ,1CA,AccountCleanInfo,
AccountCleanInfoChangeEvent,蜿門ｼ募・繧ｯ繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ 螟画峩繧､繝吶Φ繝・1CE,AccountCleanInfoChangeEvent,
AccountContactRole,蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ,02Z,AccountContactRole,
AccountContactRoleChangeEvent,蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ 螟画峩繧､繝吶Φ繝・1CE,AccountContactRoleChangeEvent,
AccountFeed,蜿門ｼ募・繝輔ぅ繝ｼ繝・0D5,AccountFeed,
AccountHistory,蜿門ｼ募・螻･豁ｴ,017,AccountHistory,
AccountPartner,蜿門ｼ募・繝代・繝医リ繝ｼ,00I,AccountPartner,
AccountShare,蜿門ｼ募・縺ｮ蜈ｱ譛・00r,AccountShare,
ActionLinkGroupTemplate,繧｢繧ｯ繧ｷ繝ｧ繝ｳ繝ｪ繝ｳ繧ｯ繧ｰ繝ｫ繝ｼ繝励ユ繝ｳ繝励Ξ繝ｼ繝・07g,ActionLinkGroupTemplate,
ActionLinkTemplate,繧｢繧ｯ繧ｷ繝ｧ繝ｳ繝ｪ繝ｳ繧ｯ繝・Φ繝励Ξ繝ｼ繝・07l,ActionLinkTemplate,
ActivationTarget,譛牙柑蛹門ｯｾ雎｡,85U,ActivationTarget,
ActivationTargetFeed,譛牙柑蛹門ｯｾ雎｡ 繝輔ぅ繝ｼ繝・0D5,ActivationTargetFeed,
ActivationTargetHistory,譛牙柑蛹門ｯｾ雎｡螻･豁ｴ,017,ActivationTargetHistory,
ActivationTargetPlatform,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝,4q9,ActivationTargetPlatform,
ActivationTargetPlatformHistory,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝螻･豁ｴ,017,ActivationTargetPlatformHistory,
ActivationTargetPlatformShare,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝 蜈ｱ譛・02c,ActivationTargetPlatformShare,
ActivationTargetSecureFTP,譛牙柑蛹門ｯｾ雎｡繧ｻ繧ｭ繝･繧｢ FTP,16R,ActivationTargetSecureFTP,
ActivationTargetShare,譛牙柑蛹門ｯｾ雎｡ 蜈ｱ譛・02c,ActivationTargetShare,
ActivationTrgtIntOrgAccess,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ,85V,ActivationTrgtIntOrgAccess,
ActivationTrgtIntOrgAccessFeed,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ 繝輔ぅ繝ｼ繝・0D5,ActivationTrgtIntOrgAccessFeed,
ActivationTrgtIntOrgAccessHistory,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ螻･豁ｴ,017,ActivationTrgtIntOrgAccessHistory,
ActivationTrgtIntOrgAccessShare,譛牙柑蛹門ｯｾ雎｡縺ｮ蜀・Κ邨・ｹ斐い繧ｯ繧ｻ繧ｹ 蜈ｱ譛・02c,ActivationTrgtIntOrgAccessShare,
ActiveFeatureLicenseMetric,譛牙柑縺ｪ讖溯・繝ｩ繧､繧ｻ繝ｳ繧ｹ繝｡繝医Μ繧ｯ繧ｹ,5H2,ActiveFeatureLicenseMetric,
ActivePermSetLicenseMetric,譛牙柑縺ｪ讓ｩ髯舌そ繝・ヨ繝ｩ繧､繧ｻ繝ｳ繧ｹ繝｡繝医Μ繧ｯ繧ｹ,5H1,ActivePermSetLicenseMetric,
ActiveProfileMetric,譛牙柑縺ｪ繝励Ο繝輔ぃ繧､繝ｫ繝｡繝医Μ繧ｯ繧ｹ,5H0,ActiveProfileMetric,
ActiveScratchOrg,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ・2AS,ActiveScratchOrg,
ActiveScratchOrgFeed,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ斐ヵ繧｣繝ｼ繝・0D5,ActiveScratchOrgFeed,
ActiveScratchOrgHistory,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ斐・螻･豁ｴ,017,ActiveScratchOrgHistory,
ActiveScratchOrgShare,譛牙柑縺ｪ繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ・蜈ｱ譛・02c,ActiveScratchOrgShare,
ActivityFieldHistory,Activity Field Histories,2fp,ActivityFieldHistory,
ActivityHistory,豢ｻ蜍募ｱ･豁ｴ,,ActivityHistory,
ActorReactiveAskRespEvent,繧｢繧ｯ繧ｿ繝ｼ蜿榊ｿ懷梛雉ｪ蝠丞ｿ懃ｭ斐う繝吶Φ繝・1s9,ActorReactiveAskRespEvent,
ActualAmount__c,螳溽ｸｾ,a12,01IdL00000Bcl2n,
ActualAmount__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螳溽ｸｾ,1CE,01IdL00000Bcl2n.ChangeEvent,
ActualAmount__History,螻･豁ｴ: 螳溽ｸｾ,017,01IdL00000Bcl2n.History,
ActvTgtPlatformFieldValue,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝鬆・岼蛟､,3q9,ActvTgtPlatformFieldValue,
ActvTgtPlatformFieldValueHistory,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝鬆・岼蛟､螻･豁ｴ,017,ActvTgtPlatformFieldValueHistory,
ActvTgtPlatformFieldValueShare,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝鬆・岼蛟､ 蜈ｱ譛・02c,ActvTgtPlatformFieldValueShare,
AdditionalNumber,霑ｽ蜉繝・ぅ繝ｬ繧ｯ繝医Μ逡ｪ蜿ｷ,04m,AdditionalNumber,
Address,菴乗園,130,Address,
AddressHistory,菴乗園螻･豁ｴ,017,AddressHistory,
AgentWork,繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝医・菴懈･ｭ,0Bz,AgentWork,
AgentWorkChangeEvent,繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝医・菴懈･ｭ 螟画峩繧､繝吶Φ繝・1CE,AgentWorkChangeEvent,
AgentWorkShare,繧ｨ繝ｼ繧ｸ繧ｧ繝ｳ繝医・菴懈･ｭ 蜈ｱ譛・02c,AgentWorkShare,
AggregateResult,髮・ｨ育ｵ先棡,,AggregateResult,
AIAgentStatusEvent,AI Agent Status Event,1Re,AIAgentStatusEvent,
AIApplication,AI 繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0Pp,AIApplication,
AIApplicationConfig,AI 繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ險ｭ螳・6S9,AIApplicationConfig,
AIInsightAction,AIInsightActions,9qd,AIInsightAction,
AIInsightFeedback,AI 繧､繝ｳ繧ｵ繧､繝医ヵ繧｣繝ｼ繝峨ヰ繝・け,9bq,AIInsightFeedback,
AIInsightReason,AI 繧､繝ｳ繧ｵ繧､繝育炊逕ｱ,0T2,AIInsightReason,
AIInsightValue,AI Insight Value,9qc,AIInsightValue,
AiJobRun,AI 繧ｸ繝ｧ繝門ｮ溯｡・91b,AiJobRun,
AiJobRunItem,AI 繧ｸ繝ｧ繝門ｮ溯｡碁・岼,91c,AiJobRunItem,
AiJobRunItemShare,AI 繧ｸ繝ｧ繝門ｮ溯｡碁・岼 蜈ｱ譛・02c,AiJobRunItemShare,
AiJobRunShare,AI 繧ｸ繝ｧ繝門ｮ溯｡・蜈ｱ譛・02c,AiJobRunShare,
AiJobRunStatusEvent,AI 繧ｸ繝ｧ繝門ｮ溯｡檎憾豕√う繝吶Φ繝・91d,AiJobRunStatusEvent,
AiPluginUtteranceDef,逕滓・ AI 繝励Λ繧ｰ繧､繝ｳ逋ｺ險螳夂ｾｩ,31N,AiPluginUtteranceDef,
AIPredictionEvent,AI 莠域ｸｬ繧､繝吶Φ繝・0ae,AIPredictionEvent,
AiPromptTemplateGenEvent,AI Prompt Template Generated Event,3pt,AiPromptTemplateGenEvent,
AIRecordInsight,AI 繝ｬ繧ｳ繝ｼ繝峨う繝ｳ繧ｵ繧､繝・9qb,AIRecordInsight,
AITrustAttribute,AI 菫｡鬆ｼ螻樊ｧ,9HO,AITrustAttribute,
AITrustAttrSetup,AI 菫｡鬆ｼ螻樊ｧ險ｭ螳・8H2,AITrustAttrSetup,
AIWorksheetColProcEvent,AI 繝ｯ繝ｼ繧ｯ繧ｷ繝ｼ繝亥・蜃ｦ逅・う繝吶Φ繝・1W8,AIWorksheetColProcEvent,
AlternativePaymentMethod,莉｣譖ｿ謾ｯ謇墓婿豕・8Z7,AlternativePaymentMethod,
AlternativePaymentMethodShare,莉｣譖ｿ謾ｯ謇墓婿豕・蜈ｱ譛・02c,AlternativePaymentMethodShare,
AnalyticsAssetAction,Analytics Asset Action,2U9,AnalyticsAssetAction,
AnalyticsButtonWidgetDef,Analytics Button Widget Definition,1DB,AnalyticsButtonWidgetDef,
AnalyticsContainerWidgetDef,Analytics 繧ｳ繝ｳ繝・リ繧ｦ繧｣繧ｸ繧ｧ繝・ヨ螳夂ｾｩ,2aa,AnalyticsContainerWidgetDef,
AnalyticsDashboard,Analytics 繝繝・す繝･繝懊・繝・0Tr,AnalyticsDashboard,
AnalyticsDashboardLayout,Analytics Dashboard Layout,0Wn,AnalyticsDashboardLayout,
AnalyticsDashboardPage,Analytics Dashboard Page,0kh,AnalyticsDashboardPage,
AnalyticsDashboardViewDef,Analytics Dashboard Custom View,1OL,AnalyticsDashboardViewDef,
AnalyticsDashboardViewSpec,Analytics 繝繝・す繝･繝懊・繝峨き繧ｹ繧ｿ繝繝薙Η繝ｼ莉墓ｧ・1OK,AnalyticsDashboardViewSpec,
AnalyticsDashboardWidget,Analytics Dashboard Widget,0Wd,AnalyticsDashboardWidget,
AnalyticsDashPageWidget,Analytics Dashboard Page Widget,0Wm,AnalyticsDashPageWidget,
AnalyticsFilterWidgetDef,Analytics Filter Widget Definition,1Ad,AnalyticsFilterWidgetDef,
AnalyticsMetricWidgetDef,Analytics Metric Widget Definition,1Fa,AnalyticsMetricWidgetDef,
AnalyticsParamWidgetDef,Analytics Parameter Widget Definition,1Fb,AnalyticsParamWidgetDef,
AnalyticsTaskStatusEvent,AnalyticsTaskStatusEvent,1JX,AnalyticsTaskStatusEvent,
AnalyticsTextWidgetDef,Analytics Text Widget Definition,1Ab,AnalyticsTextWidgetDef,
AnalyticsUserAttrFuncTkn,蛻・梵繝ｦ繝ｼ繧ｶ繝ｼ螻樊ｧ髢｢謨ｰ繝医・繧ｯ繝ｳ,1P3,AnalyticsUserAttrFuncTkn,
AnalyticsUserAttrFuncTknShare,蛻・梵繝ｦ繝ｼ繧ｶ繝ｼ螻樊ｧ髢｢謨ｰ繝医・繧ｯ繝ｳ 蜈ｱ譛・02c,AnalyticsUserAttrFuncTknShare,
AnalyticsVisualization,Analytics Visualization,1AK,AnalyticsVisualization,
AnalyticsVizField,Analytics Visualization Field,1Hb,AnalyticsVizField,
AnalyticsVizViewDef,Analytics Visualization View Definition,1Ha,AnalyticsVizViewDef,
AnalyticsVizWidgetDef,Analytics Visualization Widget Definition,1AL,AnalyticsVizWidgetDef,
AnalyticsWorkspace,蛻・梵繝ｯ繝ｼ繧ｯ繧ｹ繝壹・繧ｹ,1Dy,AnalyticsWorkspace,
AnalyticsWorkspaceAsset,蛻・梵繝ｯ繝ｼ繧ｯ繧ｹ繝壹・繧ｹ繧｢繧ｻ繝・ヨ,1Dz,AnalyticsWorkspaceAsset,
Announcement,縺顔衍繧峨○,0Bt,Announcement,
ApexClass,Apex 繧ｯ繝ｩ繧ｹ,01p,ApexClass,
ApexComponent,Visualforce 繧ｳ繝ｳ繝昴・繝阪Φ繝・099,ApexComponent,
ApexEmailNotification,Apex 繝｡繝ｼ繝ｫ騾夂衍,06j,ApexEmailNotification,
ApexLog,Apex 繝・ヰ繝・げ繝ｭ繧ｰ,07L,ApexLog,
ApexPage,Visualforce 繝壹・繧ｸ,066,ApexPage,
ApexPageInfo,Apex 繝壹・繧ｸ諠・ｱ,4ve,ApexPageInfo,
ApexTestQueueItem,Apex 繝・せ繝医く繝･繝ｼ鬆・岼,709,ApexTestQueueItem,
ApexTestResult,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝・せ繝育ｵ先棡,07M,ApexTestResult,
ApexTestResultLimits,Apex 繝・せ繝育ｵ先棡蛻ｶ髯・05n,ApexTestResultLimits,
ApexTestRunResult,Apex 繝・せ繝亥ｮ溯｡檎ｵ先棡,05m,ApexTestRunResult,
ApexTestSuite,Apex 繝・せ繝医せ繧､繝ｼ繝・05F,ApexTestSuite,
ApexTrigger,Apex 繝医Μ繧ｬ繝ｼ,01q,ApexTrigger,
ApexTypeImplementor,Apex 蝙句ｮ溯｣・・0kt,ApexTypeImplementor,
ApiAnomalyEvent,API 逡ｰ蟶ｸ繧､繝吶Φ繝・0j5,ApiAnomalyEvent,
ApiAnomalyEventStore,API 逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い,0j6,ApiAnomalyEventStore,
ApiAnomalyEventStoreFeed,API 逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,ApiAnomalyEventStoreFeed,
ApiEvent,API 繧､繝吶Φ繝・07t,ApiEvent,
ApiEventStream,API 繧､繝吶Φ繝医せ繝医Μ繝ｼ繝,0QI,ApiEventStream,
ApiPrtcPolicyChangeEvent,API 菫晁ｭｷ繝昴Μ繧ｷ繝ｼ縺ｮ螟画峩繧､繝吶Φ繝・1Z3,ApiPrtcPolicyChangeEvent,
AppAnalyticsQueryRequest,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ蛻・梵繧ｯ繧ｨ繝ｪ隕∵ｱ・0XI,AppAnalyticsQueryRequest,
AppDefinition,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ螳夂ｾｩ,06m,AppDefinition,
AppMenuItem,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ繝｡繝九Η繝ｼ鬆・岼,0DS,AppMenuItem,
AppointmentAssignmentPolicy,莠亥ｮ壹・蜑ｲ繧雁ｽ薙※繝昴Μ繧ｷ繝ｼ,0mT,AppointmentAssignmentPolicy,
AppointmentCategory,莠亥ｮ壹き繝・ざ繝ｪ,11x,AppointmentCategory,
AppointmentCategoryFeed,__MISSING LABEL__ PropertyFile - val AppointmentCategory not found in section StandardFeedLabel,0D5,AppointmentCategoryFeed,
AppointmentCategoryHistory,莠亥ｮ壹き繝・ざ繝ｪ螻･豁ｴ,017,AppointmentCategoryHistory,
AppointmentInvitation,莠亥ｮ壽魚蠕・1S8,AppointmentInvitation,
AppointmentInvitationFeed,__MISSING LABEL__ PropertyFile - val AppointmentInvitation not found in section StandardFeedLabel,0D5,AppointmentInvitationFeed,
AppointmentInvitationHistory,莠亥ｮ壽魚蠕・・螻･豁ｴ,017,AppointmentInvitationHistory,
AppointmentInvitationShare,莠亥ｮ壽魚蠕・蜈ｱ譛・02c,AppointmentInvitationShare,
AppointmentInvitee,莠亥ｮ壽魚蠕・・0y6,AppointmentInvitee,
AppointmentScheduleAggr,Appointment Schedule Aggregates,7yO,AppointmentScheduleAggr,
AppointmentScheduleLog,Appointment Schedule Logs,5mU,AppointmentScheduleLog,
AppointmentSchedulingPolicy,莠亥ｮ壹せ繧ｱ繧ｸ繝･繝ｼ繝ｫ繝昴Μ繧ｷ繝ｼ,0Vr,AppointmentSchedulingPolicy,
AppointmentTopicTimeSlot,莠亥ｮ壹・繝医ヴ繝・け譎る俣譫,0mS,AppointmentTopicTimeSlot,
