QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
AcceptedEventRelation,蜿ょ刈陦悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,,AcceptedEventRelation,,false,false
Account,蜿門ｼ募・,001,Account,,true,false
AccountChangeEvent,蜿門ｼ募・ 螟画峩繧､繝吶Φ繝・1CE,AccountChangeEvent,,false,false
AccountCleanInfo,蜿門ｼ募・繧ｯ繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ,1CA,AccountCleanInfo,,true,false
AccountCleanInfoChangeEvent,蜿門ｼ募・繧ｯ繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ 螟画峩繧､繝吶Φ繝・1CE,AccountCleanInfoChangeEvent,,false,false
AccountContactRole,蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ,02Z,AccountContactRole,,false,false
AccountContactRoleChangeEvent,蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ 螟画峩繧､繝吶Φ繝・1CE,AccountContactRoleChangeEvent,,false,false
AccountFeed,蜿門ｼ募・繝輔ぅ繝ｼ繝・0D5,AccountFeed,,false,false
AccountHistory,蜿門ｼ募・螻･豁ｴ,017,AccountHistory,,false,false
AccountPartner,蜿門ｼ募・繝代・繝医リ繝ｼ,00I,AccountPartner,,false,false
AccountShare,蜿門ｼ募・縺ｮ蜈ｱ譛・00r,AccountShare,,false,false
ActionLinkGroupTemplate,繧｢繧ｯ繧ｷ繝ｧ繝ｳ繝ｪ繝ｳ繧ｯ繧ｰ繝ｫ繝ｼ繝励ユ繝ｳ繝励Ξ繝ｼ繝・07g,ActionLinkGroupTemplate,,false,false
ActionLinkTemplate,繧｢繧ｯ繧ｷ繝ｧ繝ｳ繝ｪ繝ｳ繧ｯ繝・Φ繝励Ξ繝ｼ繝・07l,ActionLinkTemplate,,false,false
ActivationTarget,譛牙柑蛹門ｯｾ雎｡,85U,ActivationTarget,,true,false
ActivationTargetFeed,譛牙柑蛹門ｯｾ雎｡ 繝輔ぅ繝ｼ繝・0D5,ActivationTargetFeed,,false,false
ActivationTargetHistory,譛牙柑蛹門ｯｾ雎｡螻･豁ｴ,017,ActivationTargetHistory,,false,false
ActivationTargetPlatform,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝,4q9,ActivationTargetPlatform,,false,false
ActivationTargetPlatformHistory,譛牙柑蛹門ｯｾ雎｡繝励Λ繝・ヨ繝輔か繝ｼ繝螻･豁ｴ,017,ActivationTargetPlatformHistory,,false,false
